ip,org,banner
185.18.205.122,Interhost Communication Solutions Ltd.,9.10.3-P4-Debian
185.228.168.4,Daniel Cid,CleanBrowsing v1.4a - dns-edge-usa-east-newyork
85.114.145.121,myLoc managed IT AG,none
185.228.168.71,Daniel Cid,CleanBrowsing v1.4a - dns-edge-usa-west-seattle
91.239.100.100,Thomas Steen Rasmussen,9.11.4-P2+dampening
78.129.191.222,Iomart Hosting Limited,9.10.3-P4-Debian
185.228.168.10,Daniel Cid,CleanBrowsing v1.4a - dns-edge-usa-west-seattle
92.42.143.100,Nessus GmbH,9.11.3-1ubuntu1.3-Ubuntu
160.16.73.77,SAKURA Internet,unbound 1.8.0
185.228.168.77,Daniel Cid,CleanBrowsing v1.4a - dns-edge-usa-east-newyork
31.13.188.85,M247 Ltd Madrid,PowerDNS Authoritative Server 4.1.4 (built Aug 29 2018 14:08:38 by root@7d1469b19fba)
31.204.150.121,Interactive 3D,9.10.3-P4-Debian
94.242.243.190,root SA,9.10.3-P4-Debian
81.169.154.56,Strato AG,If you like to know the version ask dnsversion@fantom.de pls
185.228.168.130,Daniel Cid,CleanBrowsing v1.4a - dns-edge-usa-west-seattle
193.30.122.186,netcup GmbH,unbound 1.8.3
185.228.169.250,Daniel Cid,CleanBrowsing v1.4a - dns-edge2-usa-east-ny
185.228.169.173,Daniel Cid,CleanBrowsing v1.4a - dns-edge2-usa-east-ny
185.228.168.43,Daniel Cid,CleanBrowsing v1.4a - dns-edge-usa-west-seattle
185.228.168.220,Daniel Cid,CleanBrowsing v1.4a - dns-edge-usa-west-seattle
185.228.169.28,Daniel Cid,CleanBrowsing v1.4a - dns-edge2-usa-east-ny
185.228.168.136,Daniel Cid,CleanBrowsing v1.4a - dns-edge-usa-west-seattle
23.94.243.109,YHSRV,9.10.3-P4-Debian
185.228.169.186,Daniel Cid,CleanBrowsing v1.4a - dns-edge2-usa-east-ny
75.64.134.252,Comcast Cable,dnsmasq-pi-hole-2.79
90.45.32.63,Orange,dnsmasq-pi-hole-2.79
185.228.169.116,Daniel Cid,CleanBrowsing v1.4a - dns-edge2-usa-east-ny
185.228.168.247,Daniel Cid,CleanBrowsing v1.4a - dns-edge-usa-east-newyork
216.98.99.106,IIJ America,unbound
185.228.169.167,Daniel Cid,CleanBrowsing v1.4a - dns-edge2-usa-east-ny
185.228.169.27,Daniel Cid,CleanBrowsing v1.4a - dns-edge2-usa-east-ny
213.179.58.78,IP Group,TLS OK
145.100.185.15,SURFnet,9.12.2-P1
192.3.134.141,ColoCrossing,dnsmasq-pi-hole-2.79
54.36.98.153,OVH SAS,Microsoft DNS 6.1.7601 (1DB15CD4)
185.174.168.47,FELDSAM s.r.o.,9.9.4-RedHat-9.9.4-61.el7
216.98.99.110,IIJ America,unbound
185.228.168.48,Daniel Cid,CleanBrowsing v1.4a - dns-edge-usa-east-newyork
185.228.169.156,Daniel Cid,CleanBrowsing v1.4a - dns-edge2-usa-east-ny
185.228.168.34,Daniel Cid,CleanBrowsing v1.4a - dns-edge-usa-east-newyork
185.134.196.54,Faelix Limited,PowerDNS Recursor 4.0.9 (built Nov  6 2018 17:03:40 by root@7957fdeb1062)
185.228.169.57,Daniel Cid,CleanBrowsing v1.4a - dns-edge2-usa-east-ny
185.228.168.194,Daniel Cid,CleanBrowsing v1.4a - dns-edge-usa-west-seattle
149.112.149.112,Quad9,Q9-P-5.1
136.243.20.183,Hetzner Online GmbH,9.10.3-P4-Debian
185.228.169.115,Daniel Cid,CleanBrowsing v1.4a - dns-edge2-usa-east-ny
185.228.168.112,Daniel Cid,CleanBrowsing v1.4a - dns-edge-usa-west-seattle
185.228.169.39,Daniel Cid,CleanBrowsing v1.4a - dns-edge2-usa-east-ny
147.125.80.31,International Institute for Applied Systems Analys,unknown
5.45.107.88,netcup GmbH,unbound 1.8.3
185.228.169.37,Daniel Cid,CleanBrowsing v1.4a - dns-edge2-usa-east-ny
80.255.7.98,Core-Backbone GmbH,9.10.3-P4-Debian
81.95.5.34,Core-Backbone GmbH,9.10.3-P4-Debian
185.228.168.72,Daniel Cid,CleanBrowsing v1.4a - dns-edge-usa-east-newyork
158.174.169.187,Bahnhof AB,9.11.3-1ubuntu1.3-Ubuntu
185.228.169.10,Daniel Cid,CleanBrowsing v1.4a - dns-edge2-usa-east-ny
185.228.168.133,Daniel Cid,CleanBrowsing v1.4a - dns-edge-usa-east-newyork
159.69.119.115,Hetzner Online GmbH,9.11.3-1ubuntu1.3-Ubuntu
185.228.168.165,Daniel Cid,CleanBrowsing v1.4a - dns-edge-usa-east-newyork
185.228.169.212,Daniel Cid,CleanBrowsing v1.4a - dns-edge2-usa-east-ny
185.228.168.3,Daniel Cid,CleanBrowsing v1.4a - dns-edge-usa-west-seattle
185.228.168.127,Daniel Cid,CleanBrowsing v1.4a - dns-edge-usa-west-seattle
82.102.26.43,M247 Ltd Rome Network,PowerDNS Authoritative Server 4.1.4 (built Aug 29 2018 14:08:38 by root@7d1469b19fba)
185.228.169.246,Daniel Cid,CleanBrowsing v1.4a - dns-edge2-usa-east-ny
185.228.168.11,Daniel Cid,CleanBrowsing v1.4a - dns-edge-usa-east-newyork
23.92.209.171,Centrilogic,dnsmasq-pi-hole-2.79
185.228.169.142,Daniel Cid,CleanBrowsing v1.4a - dns-edge2-usa-east-ny
